id,terrestrial_date,sol,ls,month,min_temp,pressure
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-19,368,8,1,-77.0,863.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-20,369,9,1,-75.0,865.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-21,370,9,1,-79.0,865.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-22,371,10,1,-77.0,865.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-23,372,10,1,-76.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-24,373,11,1,-79.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-25,374,11,1,-79.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-26,375,12,1,-77.0,867.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-27,376,12,1,-78.0,870.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-28,377,13,1,-78.0,870.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-29,378,13,1,-78.0,869.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-30,379,14,1,-79.0,870.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-08-31,380,14,1,-79.0,870.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-01,381,15,1,-79.0,871.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-02,382,15,1,-76.0,872.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-03,383,16,1,-77.0,874.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-04,384,16,1,-77.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-05,385,17,1,-78.0,874.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-06,386,17,1,-77.0,873.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-07,387,18,1,-78.0,874.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-08,388,18,1,-79.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-09,389,19,1,-79.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-10,390,19,1,-78.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-11,391,20,1,-78.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-12,392,20,1,-77.0,876.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-13,393,21,1,-76.0,877.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-14,394,21,1,-79.0,878.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-15,395,22,1,-77.0,878.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-16,396,22,1,-78.0,879.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-18,397,23,1,-75.0,880.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-19,398,23,1,-79.0,880.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-20,399,24,1,-79.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-21,400,24,1,-79.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-22,401,25,1,-79.0,882.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-23,402,25,1,-78.0,883.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-24,403,25,1,-80.0,883.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-25,404,26,1,-78.0,884.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-26,405,26,1,-82.0,885.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-27,406,27,1,-81.0,886.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-28,407,27,1,-81.0,887.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-29,408,28,1,-80.0,887.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-09-30,409,28,1,-81.0,887.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-01,410,29,1,-81.0,888.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-02,411,29,1,-82.0,887.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-03,412,30,2,-80.0,888.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-04,413,30,2,-82.0,888.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-05,414,31,2,-79.0,889.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-06,415,31,2,-82.0,890.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-07,416,32,2,-79.0,889.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-08,417,32,2,-82.0,890.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-09,418,33,2,-79.0,891.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-10,419,33,2,-82.0,891.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-11,420,33,2,-80.0,892.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-12,421,34,2,-81.0,890.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-13,422,34,2,-82.0,891.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-14,423,35,2,-81.0,892.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-15,424,35,2,-81.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-16,425,36,2,-81.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-17,426,36,2,-79.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-18,427,37,2,-81.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-19,428,37,2,-81.0,894.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-20,429,38,2,-82.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-21,430,38,2,-82.0,896.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-22,431,39,2,-83.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-23,432,39,2,-80.0,896.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-24,433,40,2,-81.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-26,434,40,2,-80.0,896.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-27,435,40,2,-81.0,896.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-28,436,41,2,-81.0,897.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-29,437,41,2,-82.0,898.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-30,438,42,2,-79.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-10-31,439,42,2,-80.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-01,440,43,2,-80.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-02,441,43,2,-81.0,900.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-03,442,44,2,-80.0,900.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-04,443,44,2,-81.0,901.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-16,455,50,2,-84.0,905.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-17,456,50,2,-83.0,905.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-24,463,53,2,-86.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-25,464,54,2,-84.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-26,465,54,2,-85.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-27,466,55,2,-85.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-28,467,55,2,-84.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-29,468,55,2,-85.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-11-30,469,56,2,-85.0,908.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-02,470,56,2,-85.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-03,471,57,2,-84.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-04,472,57,2,-84.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-05,473,58,2,-86.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-06,474,58,2,-84.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-07,475,59,2,-85.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-08,476,59,2,-85.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-09,477,60,3,-85.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-18,486,64,3,-84.0,904.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-19,487,64,3,-85.0,904.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-20,488,64,3,-87.0,903.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-21,489,65,3,-85.0,904.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-22,490,65,3,-87.0,903.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-23,491,66,3,-86.0,903.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-24,492,66,3,-86.0,903.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-25,493,67,3,-84.0,902.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-26,494,67,3,-85.0,902.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-27,495,68,3,-86.0,900.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-28,496,68,3,-85.0,901.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-29,497,69,3,-86.0,901.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-30,498,69,3,-86.0,901.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-12-31,499,69,3,-84.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-01,500,70,3,-85.0,897.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-02,501,70,3,-86.0,898.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-03,502,71,3,-87.0,898.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-04,503,71,3,-86.0,897.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-05,504,72,3,-85.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-06,505,72,3,-85.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-08,506,73,3,-86.0,894.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-09,507,73,3,-85.0,894.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-10,508,73,3,-83.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-11,509,74,3,-86.0,895.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-12,510,74,3,-85.0,892.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-13,511,75,3,-85.0,892.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-14,512,75,3,-86.0,890.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-15,513,76,3,-86.0,889.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2014-01-16,514,76,3,-86.0,888.0
